order_id,customer_id,fecha_orden,estado
502,199,2026-02-01,completado
503,105,2025-10-14,completado
504,41,2026-03-31,completado
505,434,2025-07-23,cancelado
506,275,2025-08-27,completado
507,98,2026-03-15,completado
508,194,2025-06-29,completado
509,309,2025-12-07,completado
510,38,2025-10-17,completado
511,390,2025-05-20,completado
512,344,2025-08-13,completado
513,246,2026-03-12,completado
514,465,2026-03-11,completado
515,490,2025-11-14,completado
516,109,2025-07-26,cancelado
517,493,2025-07-28,cancelado
518,383,2025-11-18,completado
519,246,2026-01-07,cancelado
520,357,2025-11-30,cancelado
521,105,2025-11-20,completado
522,123,2026-03-30,completado
523,398,2026-03-20,completado
524,239,2025-08-28,completado
525,184,2025-07-06,completado
526,185,2025-07-17,completado
527,255,2025-06-30,completado
528,412,2025-05-28,completado
529,241,2025-10-04,cancelado
530,164,2025-06-11,completado
531,190,2025-04-14,cancelado
532,24,2025-12-26,completado
533,114,2025-12-28,completado
534,9,2025-11-19,completado
535,479,2025-08-12,completado
536,369,2025-10-15,completado
537,79,2025-11-27,completado
538,118,2025-07-14,completado
539,427,2025-10-03,completado
540,282,2025-10-17,completado
541,351,2025-07-08,completado
542,391,2025-12-23,completado
543,495,2025-09-12,completado
544,379,2026-03-19,completado
545,87,2026-03-15,completado
546,181,2026-04-02,completado
547,369,2025-08-27,completado
548,95,2025-10-26,completado
549,278,2026-03-30,cancelado
550,491,2025-11-30,cancelado
551,18,2026-03-16,completado
552,39,2025-11-08,completado
553,343,2025-04-06,cancelado
554,4,2026-01-13,completado
555,432,2025-10-19,completado
556,35,2025-10-19,completado
557,5,2025-08-10,completado
558,234,2025-08-21,completado
559,317,2025-11-30,completado
560,479,2025-10-30,completado
561,248,2026-02-18,completado
562,9,2026-01-13,completado
563,283,2025-05-01,completado
564,9,2025-06-19,completado
565,141,2025-11-18,completado
566,147,2026-02-22,completado
567,417,2026-02-16,completado
568,221,2026-03-15,completado
569,466,2025-04-17,completado
570,471,2025-10-04,completado
571,77,2026-03-03,completado
572,318,2025-07-20,completado
573,418,2026-01-30,completado
574,408,2025-04-26,completado
575,192,2025-09-02,completado
576,236,2025-08-09,cancelado
577,357,2025-12-26,completado
578,351,2025-05-06,completado
579,42,2025-05-08,completado
580,440,2025-04-25,completado
581,17,2025-08-06,completado
582,195,2025-11-13,completado
583,244,2025-05-15,completado
584,5,2026-01-01,completado
585,43,2025-07-13,completado
586,223,2025-08-04,completado
587,170,2025-11-21,completado
588,440,2026-01-25,completado
589,459,2025-06-19,cancelado
590,22,2026-02-02,completado
591,462,2025-11-25,completado
592,455,2025-07-05,cancelado
593,139,2025-09-05,completado
594,39,2026-02-12,completado
595,144,2026-02-01,completado
596,289,2025-05-20,cancelado
597,92,2025-06-15,completado
598,162,2025-10-25,cancelado
599,107,2025-05-22,completado
600,386,2026-01-01,completado
601,421,2026-01-31,completado
602,40,2025-05-11,completado
603,289,2025-11-14,completado
604,428,2026-01-04,completado
605,347,2025-06-15,completado
606,170,2026-01-08,cancelado
607,379,2025-11-10,completado
608,353,2025-09-08,completado
609,257,2025-08-11,completado
610,178,2025-07-18,completado
611,224,2026-01-08,completado
612,39,2026-03-13,completado
613,394,2025-08-21,completado
614,305,2025-08-08,completado
615,397,2025-11-26,completado
616,325,2025-10-24,completado
617,231,2025-12-14,completado
618,183,2026-02-06,completado
619,193,2026-01-06,completado
620,349,2025-05-25,completado
621,195,2026-03-31,completado
622,317,2026-02-20,completado
623,127,2025-04-14,completado
624,43,2025-07-14,completado
625,195,2025-08-04,completado
626,325,2025-06-26,completado
627,200,2025-09-05,completado
628,55,2026-02-25,completado
629,483,2025-07-14,completado
630,185,2025-09-18,completado
631,53,2025-06-16,completado
632,96,2025-08-17,completado
633,286,2026-01-01,completado
634,209,2025-09-16,completado
635,46,2025-08-31,completado
636,48,2025-10-31,completado
637,402,2025-09-22,completado
638,198,2026-03-18,completado
639,212,2026-03-02,completado
640,44,2025-06-21,completado
641,287,2025-12-22,completado
642,125,2025-06-01,cancelado
643,87,2025-12-13,completado
644,87,2025-10-27,completado
645,155,2025-08-21,completado
646,75,2025-10-04,completado
647,223,2025-06-19,completado
648,154,2025-08-30,completado
649,40,2026-03-21,completado
650,484,2026-02-18,completado
651,321,2025-12-13,completado
652,316,2025-06-12,completado
653,55,2026-03-23,completado
654,4,2025-06-29,completado
655,171,2025-04-03,cancelado
656,195,2025-10-12,completado
657,169,2026-03-04,completado
658,221,2026-01-16,completado
659,441,2025-06-01,completado
660,305,2025-06-18,completado
661,165,2026-02-19,completado
662,356,2026-02-21,completado
663,161,2025-11-04,completado
664,204,2025-04-20,completado
665,150,2025-10-25,cancelado
666,325,2026-02-24,completado
667,295,2025-05-27,completado
668,167,2025-12-15,completado
669,419,2026-03-11,completado
670,187,2025-09-25,completado
671,289,2025-05-28,completado
672,280,2025-04-14,completado
673,394,2025-07-29,completado
674,488,2025-08-16,completado
675,483,2025-08-15,completado
676,225,2025-09-05,completado
677,426,2025-08-21,completado
678,420,2025-08-26,completado
679,408,2025-07-30,completado
680,256,2026-03-01,completado
681,156,2025-04-03,completado
682,338,2025-11-04,completado
683,217,2025-11-21,completado
684,38,2025-10-10,completado
685,307,2025-05-02,completado
686,206,2025-12-02,completado
687,473,2025-08-22,completado
688,355,2025-10-03,cancelado
689,19,2025-07-16,completado
690,185,2025-09-05,completado
691,416,2025-10-21,completado
692,327,2025-10-01,completado
693,56,2025-06-05,cancelado
694,337,2025-06-04,completado
695,86,2025-08-01,completado
696,23,2025-11-17,completado
697,331,2026-01-19,completado
698,205,2025-10-23,completado
699,170,2026-03-23,cancelado
700,221,2025-07-19,cancelado
701,51,2025-04-27,completado
702,262,2026-02-28,completado
703,286,2026-03-11,completado
704,295,2025-04-19,completado
705,192,2025-06-13,completado
706,396,2025-07-22,completado
707,354,2025-05-20,completado
708,177,2026-01-04,completado
709,248,2025-12-20,cancelado
710,213,2025-04-13,completado
711,44,2026-03-11,cancelado
712,482,2025-08-08,completado
713,179,2025-12-04,completado
714,234,2026-03-27,completado
715,267,2025-06-23,completado
716,244,2025-05-09,completado
717,370,2025-11-13,completado
718,164,2025-05-04,completado
719,23,2025-04-30,completado
720,59,2025-08-08,completado
721,176,2025-10-06,completado
722,347,2025-04-05,completado
723,477,2025-05-23,completado
724,125,2025-11-30,cancelado
725,283,2025-07-30,completado
726,287,2026-01-19,completado
727,237,2025-06-02,completado
728,208,2026-02-24,completado
729,96,2025-12-07,completado
730,222,2025-05-01,completado
731,378,2025-04-16,completado
732,102,2026-01-04,completado
733,220,2026-03-22,completado
734,361,2025-05-24,completado
735,143,2025-11-18,completado
736,415,2026-02-28,completado
737,296,2025-05-18,completado
738,447,2026-01-21,completado
739,188,2026-03-28,completado
740,235,2025-10-11,completado
741,344,2026-03-19,completado
742,271,2025-11-13,cancelado
743,161,2025-12-13,cancelado
744,313,2025-05-12,completado
745,59,2026-02-22,completado
746,433,2025-04-12,completado
747,89,2025-11-28,completado
748,362,2025-06-09,completado
749,471,2026-03-22,completado
750,44,2026-02-27,completado
751,161,2025-06-11,completado
752,157,2025-05-19,completado
753,192,2025-04-10,completado
754,262,2025-08-31,completado
755,306,2026-03-21,completado
756,197,2025-08-29,completado
757,250,2025-11-16,completado
758,356,2025-09-19,completado
759,477,2025-11-11,cancelado
760,285,2025-10-03,cancelado
761,148,2025-10-06,completado
762,162,2025-07-06,completado
763,318,2025-12-15,completado
764,184,2025-06-05,completado
765,249,2026-03-25,cancelado
766,418,2025-10-29,completado
767,288,2025-08-24,completado
768,254,2025-11-02,completado
769,252,2025-09-21,completado
770,431,2026-03-18,completado
771,86,2025-06-12,completado
772,16,2025-08-03,completado
773,113,2025-10-17,completado
774,141,2026-03-04,completado
775,148,2025-05-22,completado
776,235,2025-06-04,completado
777,396,2025-12-19,completado
778,282,2026-01-18,completado
779,294,2025-04-09,completado
780,397,2025-11-28,completado
781,188,2025-08-05,completado
782,388,2025-05-05,completado
783,369,2025-10-25,completado
784,112,2025-08-23,completado
785,53,2026-03-17,cancelado
786,335,2025-12-04,completado
787,153,2026-03-02,completado
788,17,2026-01-16,cancelado
789,179,2025-10-29,completado
790,45,2025-05-21,cancelado
791,61,2025-07-15,completado
792,122,2025-12-24,completado
793,378,2026-03-04,completado
794,180,2026-01-30,completado
795,313,2025-11-26,cancelado
796,85,2025-12-17,completado
797,402,2025-04-25,completado
798,106,2025-09-27,completado
799,292,2025-10-30,completado
800,144,2025-05-27,completado
801,87,2025-06-09,completado
802,361,2025-07-19,completado
803,294,2026-01-29,completado
804,440,2025-06-08,completado
805,461,2025-10-07,completado
806,49,2026-04-01,completado
807,385,2026-02-10,completado
808,471,2025-07-10,completado
809,142,2025-11-19,completado
810,65,2025-06-12,cancelado
811,68,2026-02-16,completado
812,365,2026-02-16,completado
813,127,2025-11-22,completado
814,347,2025-09-09,completado
815,73,2025-09-01,completado
816,138,2025-05-31,completado
817,193,2026-03-23,completado
818,325,2026-01-13,completado
819,394,2025-04-29,completado
820,264,2026-02-14,completado
821,356,2025-05-02,completado
822,189,2025-11-04,cancelado
823,250,2026-03-13,completado
824,2,2025-05-03,completado
825,434,2025-06-24,cancelado
826,375,2025-06-06,completado
827,326,2025-11-13,cancelado
828,184,2025-08-23,completado
829,408,2025-04-29,cancelado
830,112,2025-12-31,completado
831,423,2025-11-19,cancelado
832,138,2025-04-17,completado
833,146,2025-12-30,completado
834,296,2025-04-23,completado
835,437,2025-07-25,completado
836,176,2025-12-19,completado
837,391,2025-07-17,cancelado
838,51,2025-12-05,completado
839,429,2026-02-01,completado
840,64,2025-09-25,completado
841,81,2025-09-26,cancelado
842,1,2025-11-30,completado
843,220,2025-06-30,cancelado
844,353,2026-03-06,completado
845,452,2025-05-07,cancelado
846,82,2025-12-01,completado
847,449,2025-08-18,cancelado
848,336,2025-09-09,completado
849,43,2025-05-22,completado
850,463,2025-04-26,completado
851,27,2025-09-29,completado
852,157,2025-09-30,completado
853,387,2025-10-27,completado
854,336,2025-11-01,completado
855,49,2026-03-27,completado
856,245,2025-11-13,completado
857,304,2025-08-28,completado
858,349,2025-04-14,completado
859,5,2025-10-23,completado
860,419,2025-05-10,completado
861,441,2025-06-02,completado
862,68,2026-01-03,completado
863,118,2025-12-20,completado
864,375,2025-09-29,completado
865,53,2026-01-25,completado
866,452,2025-06-01,completado
867,196,2025-05-10,completado
868,386,2025-10-27,completado
869,329,2025-04-11,cancelado
870,74,2025-04-23,cancelado
871,289,2025-09-28,completado
872,333,2026-02-15,completado
873,180,2025-08-26,completado
874,322,2025-07-17,completado
875,471,2025-07-20,completado
876,352,2025-09-07,completado
877,112,2025-05-28,completado
878,52,2025-10-09,completado
879,64,2025-04-15,completado
880,197,2025-11-01,completado
881,220,2026-02-01,completado
882,72,2025-12-20,completado
883,331,2025-09-20,completado
884,284,2025-12-22,completado
885,370,2025-05-16,completado
886,399,2025-09-21,completado
887,14,2025-07-29,cancelado
888,338,2026-01-08,completado
889,106,2026-01-29,cancelado
890,261,2025-09-30,completado
891,201,2025-10-17,completado
892,28,2025-11-22,completado
893,407,2025-08-18,completado
894,254,2026-02-14,cancelado
895,124,2025-04-10,completado
896,305,2025-12-28,completado
897,456,2025-04-24,completado
898,185,2026-03-20,cancelado
899,68,2025-12-15,cancelado
900,430,2025-04-07,completado
901,188,2025-12-14,completado
902,89,2025-08-07,completado
903,489,2026-01-21,completado
904,38,2026-01-11,cancelado
905,35,2026-02-26,completado
906,111,2026-02-27,completado
907,31,2025-11-09,completado
908,204,2025-12-03,cancelado
909,322,2025-12-31,completado
910,393,2025-09-05,completado
911,360,2025-07-27,completado
912,328,2025-12-09,completado
913,316,2026-02-28,completado
914,43,2026-03-26,completado
915,262,2025-11-17,completado
916,499,2025-09-26,cancelado
917,275,2025-09-10,completado
918,301,2025-04-05,completado
919,428,2025-11-04,completado
920,330,2026-02-10,completado
921,358,2026-03-17,completado
922,489,2026-02-16,completado
923,30,2025-07-31,completado
924,474,2026-01-11,completado
925,233,2025-06-23,completado
926,29,2025-11-16,completado
927,380,2025-06-29,completado
928,90,2025-09-25,completado
929,363,2026-01-26,completado
930,6,2025-04-05,completado
931,488,2026-02-08,completado
932,265,2025-06-21,completado
933,370,2025-10-02,completado
934,191,2026-01-03,completado
935,400,2026-02-14,completado
936,376,2026-01-20,cancelado
937,395,2025-06-11,cancelado
938,172,2025-12-30,cancelado
939,140,2025-04-08,completado
940,135,2025-04-09,completado
941,296,2025-07-26,completado
942,255,2025-10-13,completado
943,185,2025-06-02,completado
944,440,2026-04-02,completado
945,189,2025-11-17,completado
946,396,2025-08-06,completado
947,294,2025-06-17,completado
948,60,2025-06-05,completado
949,261,2026-03-10,completado
950,440,2025-09-29,completado
951,126,2025-05-11,cancelado
952,187,2025-07-08,completado
953,77,2026-02-23,completado
954,492,2025-10-31,completado
955,284,2025-10-23,cancelado
956,366,2026-03-11,completado
957,215,2025-06-18,completado
958,128,2025-10-01,completado
959,369,2025-09-25,completado
960,423,2025-07-18,completado
961,191,2025-12-18,completado
962,345,2025-06-25,completado
963,92,2026-02-26,cancelado
964,265,2026-03-01,completado
965,489,2025-09-05,cancelado
966,450,2025-12-04,completado
967,145,2026-03-07,completado
968,160,2025-12-03,completado
969,284,2025-11-25,completado
970,189,2026-01-08,completado
971,289,2025-06-07,completado
972,379,2025-04-27,completado
973,238,2025-06-14,completado
974,498,2026-02-15,completado
975,396,2025-04-26,completado
976,376,2025-06-01,completado
977,390,2025-07-04,cancelado
978,78,2025-11-11,completado
979,210,2025-04-26,completado
980,278,2026-02-04,completado
981,430,2025-06-10,completado
982,5,2025-08-15,completado
983,1,2025-05-05,cancelado
984,193,2026-02-22,completado
985,373,2025-10-17,completado
986,106,2025-08-15,completado
987,122,2025-08-26,completado
988,493,2025-12-21,completado
989,73,2025-04-21,completado
990,48,2026-02-23,completado
991,119,2025-07-28,completado
992,267,2025-12-23,cancelado
993,459,2026-03-17,completado
994,499,2026-03-22,completado
995,298,2025-09-29,completado
996,69,2026-03-20,completado
997,202,2026-03-05,completado
998,291,2025-12-21,completado
999,340,2026-02-11,completado
1000,122,2025-07-31,cancelado
